component_id,vehicle_id,failure_probability,decision,explanation
6b73e43f-7fe7-45fc-b6d7-98f8c82447c6,VH-7730,0.992193071195067,FIX,Expected cost: 4960.97 > fix cost: 1000
d5b2e819-b6f5-4823-b6bc-26d14f08e29a,VH-3009,0.9644613356742013,FIX,Expected cost: 4822.31 > fix cost: 1000
e23a3441-131e-45c5-b79a-7b0b96bbc4cb,VH-8454,0.9964699550007481,FIX,Expected cost: 4982.35 > fix cost: 1000
c460e439-43c0-4472-8993-cd39eb43ad52,VH-9210,0.028383811837017013,WAIT,Below threshold
4f1a2bd0-99de-4c34-a31b-ef632be5d9bd,VH-1061,0.1693063657748814,WAIT,Below threshold
3b6e4b1f-272f-4a40-9a39-85aba5b05367,VH-7935,0.0038139529740850264,WAIT,Below threshold
b813cbac-cf39-416e-a5cf-d3a1a61ea389,VH-7645,0.9847694228108709,FIX,Expected cost: 4923.85 > fix cost: 1000
cc9b966d-4194-4584-b0bc-01df48662c9a,VH-4426,0.9870339549671807,FIX,Expected cost: 4935.17 > fix cost: 1000
3568b558-c775-4a47-8ffd-4bd2ef5849c0,VH-5341,0.9759528238494242,FIX,Expected cost: 4879.76 > fix cost: 1000
95047b03-91b3-4d54-9342-55f730c84b3c,VH-4630,0.0015160308597643984,WAIT,Below threshold
d822eb8c-fbf5-420d-bc4c-fc4b05ad5656,VH-1899,0.022718781381076383,WAIT,Below threshold
4af0ec9a-a529-482e-9110-977fcf0fb2c4,VH-6778,0.9756291927410218,FIX,Expected cost: 4878.15 > fix cost: 1000
eadfe01e-685a-4194-a60b-472e8e94c543,VH-1697,0.9968169851169871,FIX,Expected cost: 4984.08 > fix cost: 1000
f6969b70-6048-4b9b-8e7b-f329cab813b1,VH-9459,0.9931640009409285,FIX,Expected cost: 4965.82 > fix cost: 1000
ebfb4082-3a0e-49d1-ba4d-1b162399ed2b,VH-1665,0.003396937703311219,WAIT,Below threshold
b9f0c461-c8f6-4046-aabd-4d927d25df76,VH-7824,0.9977074016219621,FIX,Expected cost: 4988.54 > fix cost: 1000
4f421973-1212-44f0-a156-6af60dd2db21,VH-7709,0.004409764449356059,WAIT,Below threshold
34a9df89-041d-4e69-870e-d745b6eb2c35,VH-3790,0.00175434710678745,WAIT,Below threshold
17a11ae7-4a08-4ec8-aea4-a5ec8f2faa01,VH-9146,0.0017570775165744563,WAIT,Below threshold
50e2cd2f-d9ad-49d1-b55a-669c03cafa98,VH-3591,0.007763347362511519,WAIT,Below threshold
d9c9d05a-c791-4747-bb06-330feaf22718,VH-3929,0.018642983341281873,WAIT,Below threshold
890201e6-7d7e-469c-92e9-6d7451bdf1c3,VH-8651,0.005499859398493461,WAIT,Below threshold
c8ea69e9-bca3-4e5f-b67d-0f64b427a468,VH-2745,0.006775786196703625,WAIT,Below threshold
25303544-3199-4206-a8d9-2f7df4ce2aee,VH-3466,0.018048813473417632,WAIT,Below threshold
71a17403-2902-4155-9751-926e8c74bcf7,VH-8371,0.02235157184040632,WAIT,Below threshold
3055c538-167c-43f2-8709-9908da593ffe,VH-9973,0.0008447281866289649,WAIT,Below threshold
6ff89ffc-ddbe-418e-9058-16d089f194cf,VH-7875,0.010994178989657832,WAIT,Below threshold
5b3f9b35-047a-4acc-a384-98ffc5ce0692,VH-2691,0.002558374097173505,WAIT,Below threshold
42a6f2a9-a04a-4985-b575-fcb45119521a,VH-3965,0.9961172373982672,FIX,Expected cost: 4980.59 > fix cost: 1000
b5ad623c-a5c2-4c77-a047-60a88450d409,VH-7695,0.010608930931766722,WAIT,Below threshold
96f584f5-5d3a-4e39-954d-8a8a0f9a87ab,VH-7337,0.997518736294767,FIX,Expected cost: 4987.59 > fix cost: 1000
45bb1b09-9be1-43c4-a2aa-ce95dd388973,VH-7186,0.9853629246171562,FIX,Expected cost: 4926.81 > fix cost: 1000
940905f7-f28d-4a4a-97b7-2b925e54d91a,VH-8725,0.009610979769587325,WAIT,Below threshold
0bc9c522-b8f7-4125-bfd2-ef21e293cfd8,VH-8313,0.005204696959207944,WAIT,Below threshold
5a5df050-84fc-41a0-a778-b97774fc3df4,VH-6980,0.0004660052471285768,WAIT,Below threshold
6d3162cd-840e-41c4-a8dd-588bf5cbf1ff,VH-7888,0.0018198196068002252,WAIT,Below threshold
2a072c89-153d-452a-b26c-f886a50eeaab,VH-3830,0.9866187062123045,FIX,Expected cost: 4933.09 > fix cost: 1000
bb36d0d9-ee47-4498-a8dd-a3e30c555a62,VH-9878,0.9991334228238459,FIX,Expected cost: 4995.67 > fix cost: 1000
51950331-04dd-49d4-b8dc-9822180c7557,VH-3472,0.004895681833037587,WAIT,Below threshold
b86f0cfa-1a3b-4a63-ac6a-0997631af2ec,VH-9771,0.011432205391241632,WAIT,Below threshold
c4ac8b5b-7925-426c-bca1-5665f2d90f7e,VH-3689,0.009220590341664503,WAIT,Below threshold
7ded2e4e-fd5b-4336-848e-600d5c3b0d5e,VH-2961,0.9924848378281814,FIX,Expected cost: 4962.42 > fix cost: 1000
f5789407-a349-432b-a4d5-1ad2e4c21d8f,VH-3550,0.9895393190203231,FIX,Expected cost: 4947.70 > fix cost: 1000
3f264581-355e-4757-8122-5f38d13e5acd,VH-3633,0.9899289987841535,FIX,Expected cost: 4949.64 > fix cost: 1000
1fbc257b-40fe-4df7-b6dc-f46db4d98d92,VH-1808,0.9957818817765294,FIX,Expected cost: 4978.91 > fix cost: 1000
cf553804-13f8-4b8e-98b8-1035f696d005,VH-6986,0.004979469283672438,WAIT,Below threshold
d253f1ea-724e-4bfb-93e3-321f6493a4d9,VH-5014,0.012767253931666929,WAIT,Below threshold
3cce1d1d-6027-4a15-97c2-d039c9b37558,VH-6454,0.9849887065705082,FIX,Expected cost: 4924.94 > fix cost: 1000
94823d5a-cfcc-424e-878d-b572cc5e0ac9,VH-7146,0.004559319853029615,WAIT,Below threshold
7280cf1a-8f15-4f31-a5d5-05247f7da74d,VH-7019,0.9881892428292303,FIX,Expected cost: 4940.95 > fix cost: 1000
e4e26b37-d6c0-4533-bd5c-51323fba79c5,VH-7878,0.9982063801378023,FIX,Expected cost: 4991.03 > fix cost: 1000
8f3d5214-adee-414f-a347-adbce2f6b224,VH-1894,0.9958538948775165,FIX,Expected cost: 4979.27 > fix cost: 1000
736ac43b-04bb-4a7a-adea-2c11c1392821,VH-2923,0.005967964388830394,WAIT,Below threshold
caec0975-c5a0-48ab-a7de-6139ee2f9b33,VH-7217,0.9977193158429223,FIX,Expected cost: 4988.60 > fix cost: 1000
89cdf888-e902-4a3b-bce4-78b365369347,VH-9848,0.9987050814898879,FIX,Expected cost: 4993.53 > fix cost: 1000
6313c9d4-6084-4ec6-b50d-a550cfb9dbc5,VH-6023,0.9912925790002838,FIX,Expected cost: 4956.46 > fix cost: 1000
95f64e26-b874-4261-a448-53b73ee86be8,VH-6546,0.977369983222404,FIX,Expected cost: 4886.85 > fix cost: 1000
050e379d-dff0-4e06-8f82-6a249d8d1d98,VH-7874,0.0026459489647748364,WAIT,Below threshold
31a12ee8-5c76-4889-b3d3-d0f56c3102c0,VH-9404,0.9972027940830531,FIX,Expected cost: 4986.01 > fix cost: 1000
2880c789-15fa-4696-b3e6-c784621b85a9,VH-1934,0.9953630505032844,FIX,Expected cost: 4976.82 > fix cost: 1000
c0ea3d3e-4c32-4630-a22f-14e59fa69428,VH-8093,0.9909776031461638,FIX,Expected cost: 4954.89 > fix cost: 1000
6a97c53c-cec4-4348-b5b3-8a536b9a49ed,VH-7230,0.0014112276585048144,WAIT,Below threshold
bf91f3f5-1cd4-4f14-9fc9-05cbdd1753ac,VH-3794,0.9905772337409524,FIX,Expected cost: 4952.89 > fix cost: 1000
21dfab36-9209-4aeb-a1de-ce3b664038f5,VH-6125,0.995903454017086,FIX,Expected cost: 4979.52 > fix cost: 1000
4d1a0304-43fc-48a1-9520-ab1f6ae148c0,VH-7188,0.0027722535672938336,WAIT,Below threshold
